 0.931070E-04 0.924101E-04 0.906475E-04 0.865388E-04 0.750171E-04
 0.652856E-04 0.582307E-04 0.496972E-04 0.429307E-04 0.386023E-04
 0.370381E-04 0.369132E-04 0.376185E-04 0.403985E-04 0.465908E-04
 0.555387E-04 0.661051E-04 0.745860E-04 0.842652E-04 0.849023E-04
 0.806467E-04 0.727338E-04 0.554442E-04 0.493949E-04 0.392388E-04
 0.358931E-04 0.316144E-04 0.299918E-04 0.259091E-04 0.241843E-04
 0.230537E-04 0.228052E-04 0.231441E-04 0.268067E-04 0.294929E-04
 0.353929E-04 0.423525E-04 0.522635E-04 0.666112E-04 0.817322E-04
 0.143044E-03 0.334664E-03 0.745447E-03 0.977621E-03 0.129574E-02
 0.183902E-02 0.203291E-02 0.215938E-02 0.248840E-02 0.303627E-02
 0.327987E-02 0.308935E-02 0.276121E-02 0.269783E-02 0.273070E-02
 0.279813E-02 0.288207E-02 0.302308E-02 0.332411E-02 0.341075E-02
 0.330142E-02 0.328055E-02 0.329301E-02 0.352067E-02 0.379271E-02
 0.392900E-02 0.404164E-02 0.412895E-02 0.425563E-02 0.439362E-02
 0.446848E-02 0.450317E-02 0.455419E-02 0.463777E-02 0.469290E-02
 0.474808E-02 0.481473E-02 0.489365E-02 0.497129E-02 0.503989E-02
 0.509226E-02 0.518117E-02 0.527290E-02 0.533889E-02 0.573284E-02
 0.593153E-02 0.607028E-02 0.647055E-02 0.735455E-02 0.843689E-02
 0.953132E-02 0.110900E-01 0.137743E-01 0.166860E-01 0.208115E-01
 0.265825E-01 0.406958E-01 0.880518E-01 0.602702E-02 0.670768E-02
 0.623242E-02 0.563399E-02 0.516749E-02 0.479669E-02 0.416267E-02
 0.377868E-02 0.327854E-02 0.297852E-02 0.257599E-02 0.216148E-02
 0.191344E-02 0.187417E-02 0.191042E-02 0.203542E-02 0.218471E-02
 0.236954E-02 0.271863E-02 0.305778E-02 0.360549E-02 0.478366E-02
 0.616143E-02 0.742391E-02 0.906262E-02 0.110500E-01 0.136635E-01
 0.172982E-01 0.210548E-01 0.265006E-01 0.343447E-01 0.217907E-01
 0.765478E-02 0.522653E-02 0.447815E-02 0.395095E-02 0.349424E-02
 0.287942E-02 0.253170E-02 0.225340E-02 0.199136E-02 0.171002E-02
 0.141761E-02 0.103329E-02 0.782463E-03 0.712862E-03 0.720148E-03
 0.770496E-03 0.884489E-03 0.126538E-02 0.149831E-02 0.137068E-02
 0.102474E-02 0.773458E-03 0.644083E-03 0.596187E-03 0.545324E-03
 0.537164E-03 0.525593E-03 0.519097E-03 0.501240E-03 0.490636E-03
 0.471902E-03 0.465108E-03 0.442877E-03 0.428209E-03 0.417661E-03
 0.409720E-03 0.395141E-03 0.386850E-03 0.380797E-03 0.374164E-03
 0.370738E-03 0.369263E-03 0.374457E-03 0.382886E-03 0.387442E-03
 0.388106E-03 0.383532E-03 0.373426E-03 0.364134E-03 0.365740E-03
 0.370355E-03 0.371005E-03 0.359687E-03 0.347289E-03 0.352794E-03
 0.363959E-03 0.388579E-03 0.426401E-03 0.547393E-03 0.624699E-03
 0.643459E-03 0.597069E-03 0.498976E-03 0.498890E-03 0.619889E-03
 0.929575E-03 0.160429E-02 0.245211E-02 0.333965E-02 0.297439E-02
 0.234725E-02 0.158807E-02 0.120045E-02 0.951239E-03 0.756759E-03
 0.531210E-03 0.345569E-03 0.182098E-03 0.104729E-03 0.693467E-04
 0.527509E-04 0.439759E-04 0.325815E-04 0.277145E-04 0.253120E-04
 0.254971E-04 0.275282E-04 0.349866E-04 0.438745E-04 0.613036E-04
 0.786127E-04 0.804215E-04 0.655301E-04 0.448343E-04 0.323838E-04
 0.247554E-04 0.236584E-04 0.230284E-04 0.218448E-04 0.211323E-04
 0.204799E-04 0.197592E-04 0.195643E-04 0.196308E-04 0.199413E-04
 0.206907E-04 0.215188E-04 0.234841E-04 0.386870E-04 0.737624E-04
 0.132917E-03 0.158443E-03 0.154635E-03 0.140677E-03 0.115619E-03
 0.847608E-04 0.611034E-04 0.462752E-04 0.378386E-04 0.292725E-04
 0.271413E-04 0.265092E-04 0.262573E-04 0.262801E-04 0.265916E-04
 0.275067E-04 0.292257E-04 0.296276E-04 0.298193E-04 0.297819E-04
 0.292815E-04 0.275634E-04 0.272558E-04 0.273212E-04 0.278312E-04
 0.291641E-04 0.293957E-04 0.291807E-04 0.278255E-04 0.229220E-04
 0.189126E-04 0.170009E-04 0.165355E-04 0.167529E-04 0.177538E-04
 0.192019E-04 0.207907E-04 0.219748E-04 0.226944E-04 0.229909E-04
 0.224161E-04 0.207721E-04 0.185926E-04 0.164441E-04 0.144194E-04
 0.109098E-04 0.850119E-05 0.661903E-05 0.538112E-05 0.451529E-05
 0.366052E-05 0.289927E-05 0.228769E-05 0.183120E-05 0.150335E-05
 0.126831E-05 0.109369E-05 0.960741E-06 0.856752E-06 0.773268E-06
 0.704526E-06 0.620666E-06 0.532188E-06 0.460230E-06 0.399107E-06
 0.279996E-06 0.200641E-06 0.147692E-06 0.109234E-06 0.777253E-07
 0.543868E-07 0.398521E-07 0.325858E-07 0.306485E-07 0.326933E-07
 0.378600E-07 0.455438E-07 0.559292E-07 0.699272E-07 0.886606E-07
 0.113470E-06 0.145918E-06 0.187732E-06 0.240727E-06 0.306734E-06
 0.387633E-06 0.485580E-06 0.603603E-06 0.746330E-06 0.924972E-06
 0.118053E-05 0.159148E-05 0.216937E-05 0.278642E-05 0.340508E-05
 0.415675E-05 0.512949E-05 0.921207E-05 0.102396E-04 0.110683E-04
 0.122269E-04
# Radius number     9
 0.656320E-06 0.591012E-06 0.504405E-06 0.294789E-06 0.153476E-06
 0.499006E-07 0.331073E-07 0.225755E-07 0.178611E-07 0.186884E-07
 0.205147E-07 0.178412E-07 0.149160E-07 0.191658E-07 0.114130E-06
 0.262712E-06 0.470281E-06 0.531293E-06 0.608518E-06 0.702680E-06
 0.816221E-06 0.950670E-06 0.110569E-05 0.127899E-05 0.146701E-05
 0.166699E-05 0.186596E-05 0.205625E-05 0.224628E-05 0.243184E-05
 0.261896E-05 0.281188E-05 0.301668E-05 0.323930E-05 0.348518E-05
 0.375878E-05 0.406483E-05 0.449079E-05 0.467127E-05 0.503693E-05
 0.520865E-05 0.552375E-05 0.570951E-05 0.620038E-05 0.639238E-05
 0.691863E-05 0.743987E-05 0.916247E-05 0.102612E-04 0.132014E-04
 0.151041E-04 0.175630E-04 0.209288E-04 0.256453E-04 0.303413E-04
 0.336941E-04 0.371867E-04 0.407355E-04 0.461026E-04 0.497515E-04
 0.535834E-04 0.631407E-04 0.728249E-04 0.880644E-04 0.940595E-04
 0.981600E-04 0.100866E-03 0.106531E-03 0.112073E-03 0.116367E-03
 0.118159E-03 0.117275E-03 0.115038E-03 0.109824E-03 0.952018E-04
 0.828519E-04 0.738988E-04 0.630691E-04 0.544820E-04 0.489890E-04
 0.470039E-04 0.468454E-04 0.477404E-04 0.512684E-04 0.591269E-04
 0.704824E-04 0.838918E-04 0.946545E-04 0.106938E-03 0.107747E-03
 0.102346E-03 0.923039E-04 0.703623E-04 0.626854E-04 0.497967E-04
 0.455507E-04 0.401208E-04 0.380615E-04 0.328804E-04 0.306915E-04
 0.292566E-04 0.289413E-04 0.293714E-04 0.340193E-04 0.374283E-04
 0.449157E-04 0.537478E-04 0.663254E-04 0.845334E-04 0.103723E-03
 0.181531E-03 0.424707E-03 0.946013E-03 0.124065E-02 0.164436E-02
 0.233382E-02 0.257988E-02 0.274038E-02 0.315792E-02 0.385319E-02
 0.416233E-02 0.392056E-02 0.350412E-02 0.342370E-02 0.346542E-02
 0.355098E-02 0.365751E-02 0.383646E-02 0.421848E-02 0.432844E-02
 0.418968E-02 0.416320E-02 0.417901E-02 0.446792E-02 0.481316E-02
 0.498613E-02 0.512907E-02 0.523987E-02 0.540063E-02 0.557576E-02
 0.567076E-02 0.571478E-02 0.577953E-02 0.588560E-02 0.595556E-02
 0.602559E-02 0.611017E-02 0.621032E-02 0.630885E-02 0.639591E-02
 0.646237E-02 0.657519E-02 0.669160E-02 0.677534E-02 0.727527E-02
 0.752743E-02 0.770350E-02 0.821146E-02 0.933328E-02 0.107068E-01
 0.120957E-01 0.140737E-01 0.174801E-01 0.211752E-01 0.264106E-01
 0.337342E-01 0.516443E-01 0.111749E+00 0.764899E-02 0.851276E-02
 0.790961E-02 0.715016E-02 0.655812E-02 0.608752E-02 0.528286E-02
 0.479552E-02 0.416077E-02 0.378001E-02 0.326915E-02 0.274309E-02
 0.242830E-02 0.237847E-02 0.242446E-02 0.258309E-02 0.277255E-02
 0.300710E-02 0.345012E-02 0.388052E-02 0.457559E-02 0.607075E-02
 0.781921E-02 0.942135E-02 0.115010E-01 0.140231E-01 0.173397E-01
 0.219524E-01 0.267197E-01 0.336308E-01 0.435861E-01 0.276549E-01
 0.971472E-02 0.663304E-02 0.568333E-02 0.501426E-02 0.443462E-02
 0.365431E-02 0.321300E-02 0.285979E-02 0.252724E-02 0.217018E-02
 0.179909E-02 0.131134E-02 0.993016E-03 0.904684E-03 0.913929E-03
 0.977824E-03 0.112249E-02 0.160588E-02 0.190148E-02 0.173951E-02
 0.130048E-02 0.981582E-03 0.817394E-03 0.756609E-03 0.692060E-03
 0.681703E-03 0.667019E-03 0.658774E-03 0.636112E-03 0.622654E-03
 0.598879E-03 0.590257E-03 0.562044E-03 0.543429E-03 0.530043E-03
 0.519965E-03 0.501463E-03 0.490941E-03 0.483259E-03 0.474841E-03
 0.470493E-03 0.468621E-03 0.475213E-03 0.485910E-03 0.491692E-03
 0.492534E-03 0.486729E-03 0.473904E-03 0.462111E-03 0.464150E-03
 0.470006E-03 0.470832E-03 0.456468E-03 0.440734E-03 0.447720E-03
 0.461889E-03 0.493134E-03 0.541132E-03 0.694680E-03 0.792786E-03
 0.816593E-03 0.757722E-03 0.633234E-03 0.633125E-03 0.786681E-03
 0.117969E-02 0.203595E-02 0.311189E-02 0.423825E-02 0.377472E-02
 0.297883E-02 0.201538E-02 0.152346E-02 0.120719E-02 0.960382E-03
 0.674144E-03 0.438552E-03 0.231096E-03 0.132909E-03 0.880063E-04
 0.669450E-04 0.558089E-04 0.413485E-04 0.351720E-04 0.321229E-04
 0.323578E-04 0.349355E-04 0.444007E-04 0.556800E-04 0.777987E-04
 0.997652E-04 0.102061E-03 0.831625E-04 0.568980E-04 0.410975E-04
 0.314165E-04 0.300244E-04 0.292249E-04 0.277228E-04 0.268186E-04
 0.259906E-04 0.250760E-04 0.248286E-04 0.249130E-04 0.253071E-04
 0.262580E-04 0.273090E-04 0.298030E-04 0.490966E-04 0.936095E-04
 0.168680E-03 0.201074E-03 0.196243E-03 0.178528E-03 0.146728E-03
 0.107567E-03 0.775444E-04 0.587264E-04 0.480198E-04 0.371489E-04
 0.344442E-04 0.336421E-04 0.333224E-04 0.333513E-04 0.337466E-04
 0.349079E-04 0.370895E-04 0.375995E-04 0.378428E-04 0.377952E-04
 0.371603E-04 0.349798E-04 0.345895E-04 0.346725E-04 0.353197E-04
 0.370112E-04 0.373052E-04 0.370323E-04 0.353125E-04 0.290896E-04
 0.240014E-04 0.215753E-04 0.209847E-04 0.212606E-04 0.225308E-04
 0.243686E-04 0.263848E-04 0.278875E-04 0.288007E-04 0.291770E-04
 0.284476E-04 0.263612E-04 0.235952E-04 0.208687E-04 0.182992E-04
 0.138452E-04 0.107886E-04 0.840005E-05 0.682905E-05 0.573026E-05
 0.464550E-05 0.367943E-05 0.290330E-05 0.232398E-05 0.190791E-05
 0.160964E-05 0.138803E-05 0.121931E-05 0.108734E-05 0.981391E-06
 0.894153E-06 0.787728E-06 0.675442E-06 0.584119E-06 0.506550E-06
 0.355385E-06 0.254673E-06 0.187474E-06 0.138665E-06 0.986749E-07
 0.690536E-07 0.506052E-07 0.413809E-07 0.389197E-07 0.415122E-07
 0.480669E-07 0.578160E-07 0.709937E-07 0.887562E-07 0.112528E-06
 0.144011E-06 0.185188E-06 0.238252E-06 0.305504E-06 0.389270E-06
 0.491935E-06 0.616233E-06 0.766010E-06 0.947139E-06 0.117384E-05
 0.149817E-05 0.201968E-05 0.275305E-05 0.353613E-05 0.432124E-05
 0.527515E-05 0.650961E-05 0.116906E-04 0.129946E-04 0.140463E-04
 0.155166E-04
# Radius number    10
 0.837181E-06 0.754111E-06 0.644112E-06 0.377905E-06 0.198429E-06
 0.667256E-07 0.451841E-07 0.315897E-07 0.253592E-07 0.263575E-07
 0.286243E-07 0.251810E-07 0.213221E-07 0.265570E-07 0.146516E-06
 0.334843E-06 0.598127E-06 0.675532E-06 0.773514E-06 0.892991E-06
 0.103706E-05 0.120767E-05 0.140438E-05 0.162429E-05 0.186288E-05
 0.211666E-05 0.236914E-05 0.261062E-05 0.285176E-05 0.308725E-05
 0.332470E-05 0.356951E-05 0.382940E-05 0.411190E-05 0.442392E-05
 0.477113E-05 0.515952E-05 0.570008E-05 0.592911E-05 0.639316E-05
 0.661107E-05 0.701095E-05 0.724668E-05 0.786963E-05 0.811329E-05
 0.878114E-05 0.944264E-05 0.116288E-04 0.130232E-04 0.167545E-04
 0.191692E-04 0.222898E-04 0.265613E-04 0.325469E-04 0.385067E-04
 0.427617E-04 0.471940E-04 0.516978E-04 0.585092E-04 0.631400E-04
 0.680031E-04 0.801322E-04 0.924223E-04 0.111763E-03 0.119371E-03
 0.124575E-03 0.128010E-03 0.135199E-03 0.142232E-03 0.147682E-03
 0.149955E-03 0.148833E-03 0.145994E-03 0.139377E-03 0.120820E-03
 0.105147E-03 0.937849E-04 0.800411E-04 0.691432E-04 0.621721E-04
 0.596528E-04 0.594516E-04 0.605875E-04 0.650648E-04 0.750379E-04
 0.894490E-04 0.106467E-03 0.120126E-03 0.135715E-03 0.136741E-03
 0.129887E-03 0.117142E-03 0.892965E-04 0.795538E-04 0.631968E-04
 0.578083E-04 0.509171E-04 0.483038E-04 0.417283E-04 0.389505E-04
 0.371295E-04 0.367293E-04 0.372751E-04 0.431736E-04 0.474999E-04
 0.570019E-04 0.682105E-04 0.841724E-04 0.107280E-03 0.131632E-03
 0.230378E-03 0.538986E-03 0.120056E-02 0.157448E-02 0.208682E-02
 0.296179E-02 0.327406E-02 0.347774E-02 0.400764E-02 0.488999E-02
 0.528232E-02 0.497550E-02 0.444701E-02 0.434495E-02 0.439789E-02
 0.450647E-02 0.464167E-02 0.486876E-02 0.535359E-02 0.549313E-02
 0.531704E-02 0.528343E-02 0.530349E-02 0.567015E-02 0.610828E-02
 0.632779E-02 0.650920E-02 0.664981E-02 0.685383E-02 0.707609E-02
 0.719665E-02 0.725252E-02 0.733470E-02 0.746931E-02 0.755808E-02
 0.764696E-02 0.775430E-02 0.788140E-02 0.800644E-02 0.811692E-02
 0.820126E-02 0.834443E-02 0.849216E-02 0.859843E-02 0.923286E-02
 0.955285E-02 0.977630E-02 0.104209E-01 0.118446E-01 0.135876E-01
 0.153502E-01 0.178603E-01 0.221833E-01 0.268725E-01 0.335163E-01
 0.428103E-01 0.655386E-01 0.141832E+00 0.970791E-02 0.108040E-01
 0.100386E-01 0.907474E-02 0.832335E-02 0.772606E-02 0.670478E-02
 0.608624E-02 0.528060E-02 0.479734E-02 0.414897E-02 0.348131E-02
 0.308180E-02 0.301854E-02 0.307690E-02 0.327820E-02 0.351864E-02
 0.381630E-02 0.437853E-02 0.492473E-02 0.580682E-02 0.770429E-02
 0.992321E-02 0.119564E-01 0.145956E-01 0.177963E-01 0.220053E-01
 0.278592E-01 0.339095E-01 0.426804E-01 0.553156E-01 0.350988E-01
 0.123295E-01 0.841843E-02 0.721321E-02 0.636408E-02 0.562837E-02
 0.463796E-02 0.407782E-02 0.362953E-02 0.320744E-02 0.275427E-02
 0.228330E-02 0.166427E-02 0.126027E-02 0.114816E-02 0.115989E-02
 0.124098E-02 0.142457E-02 0.203805E-02 0.241321E-02 0.220765E-02
 0.165047E-02 0.124575E-02 0.103737E-02 0.960227E-03 0.878305E-03
 0.865161E-03 0.846524E-03 0.836060E-03 0.807297E-03 0.790217E-03
 0.760044E-03 0.749101E-03 0.713296E-03 0.689671E-03 0.672681E-03
 0.659891E-03 0.636410E-03 0.623057E-03 0.613307E-03 0.602624E-03
 0.597105E-03 0.594730E-03 0.603095E-03 0.616671E-03 0.624008E-03
 0.625077E-03 0.617710E-03 0.601433E-03 0.586467E-03 0.589053E-03
 0.596486E-03 0.597534E-03 0.579305E-03 0.559336E-03 0.568201E-03
 0.586183E-03 0.625837E-03 0.686750E-03 0.881617E-03 0.100612E-02
 0.103634E-02 0.961624E-03 0.803637E-03 0.803498E-03 0.998374E-03
 0.149714E-02 0.258381E-02 0.394929E-02 0.537875E-02 0.479051E-02
 0.378046E-02 0.255774E-02 0.193344E-02 0.153206E-02 0.121883E-02
 0.855561E-03 0.556569E-03 0.293286E-03 0.168677E-03 0.111690E-03
 0.849610E-04 0.708280E-04 0.524763E-04 0.446375E-04 0.407679E-04
 0.410660E-04 0.443373E-04 0.563496E-04 0.706641E-04 0.987349E-04
 0.126613E-03 0.129526E-03 0.105542E-03 0.722100E-04 0.521575E-04
 0.398714E-04 0.381047E-04 0.370900E-04 0.351837E-04 0.340360E-04
 0.329852E-04 0.318244E-04 0.315105E-04 0.316175E-04 0.321176E-04
 0.333245E-04 0.346583E-04 0.378234E-04 0.623087E-04 0.118800E-03
 0.214072E-03 0.255183E-03 0.249051E-03 0.226570E-03 0.186212E-03
 0.136513E-03 0.984116E-04 0.745298E-04 0.609421E-04 0.471459E-04
 0.437134E-04 0.426954E-04 0.422897E-04 0.423263E-04 0.428280E-04
 0.443018E-04 0.470704E-04 0.477177E-04 0.480264E-04 0.479660E-04
 0.471601E-04 0.443929E-04 0.438975E-04 0.440029E-04 0.448242E-04
 0.469709E-04 0.473440E-04 0.469977E-04 0.448151E-04 0.369176E-04
 0.304602E-04 0.273814E-04 0.266318E-04 0.269820E-04 0.285939E-04
 0.309262E-04 0.334850E-04 0.353920E-04 0.365509E-04 0.370285E-04
 0.361028E-04 0.334550E-04 0.299447E-04 0.264845E-04 0.232235E-04
 0.175711E-04 0.136919E-04 0.106606E-04 0.866688E-05 0.727241E-05
 0.589575E-05 0.466972E-05 0.368474E-05 0.294952E-05 0.242150E-05
 0.204296E-05 0.176172E-05 0.154759E-05 0.138011E-05 0.124565E-05
 0.113493E-05 0.999863E-06 0.857355E-06 0.741454E-06 0.643006E-06
 0.451151E-06 0.323328E-06 0.238036E-06 0.176082E-06 0.125322E-06
 0.877219E-07 0.643012E-07 0.525875E-07 0.494571E-07 0.527410E-07
 0.610536E-07 0.734206E-07 0.901393E-07 0.112677E-06 0.142842E-06
 0.182792E-06 0.235045E-06 0.302385E-06 0.387729E-06 0.494033E-06
 0.624320E-06 0.782062E-06 0.972139E-06 0.120200E-05 0.148971E-05
 0.190130E-05 0.256314E-05 0.349384E-05 0.448763E-05 0.548399E-05
 0.669458E-05 0.826120E-05 0.148363E-04 0.164911E-04 0.178259E-04
 0.196917E-04
# Radius number    11
 0.107350E-05 0.967586E-06 0.827760E-06 0.489436E-06 0.261307E-06
 0.934927E-07 0.655595E-07 0.477139E-07 0.391648E-07 0.402977E-07
 0.430426E-07 0.385421E-07 0.332645E-07 0.394972E-07 0.190291E-06
 0.428683E-06 0.762460E-06 0.860633E-06 0.984923E-06 0.113649E-05
 0.131928E-05 0.153574E-05 0.178534E-05 0.206437E-05 0.236712E-05
 0.268914E-05 0.300952E-05 0.331593E-05 0.362192E-05 0.392073E-05
 0.422202E-05 0.453267E-05 0.486245E-05 0.522094E-05 0.561688E-05
 0.605748E-05 0.655034E-05 0.723632E-05 0.752697E-05 0.811586E-05
 0.839239E-05 0.889984E-05 0.919899E-05 0.998955E-05 0.102988E-04
 0.111463E-04 0.119859E-04 0.147603E-04 0.165300E-04 0.212655E-04
 0.243300E-04 0.282904E-04 0.337115E-04 0.413081E-04 0.488718E-04
 0.542719E-04 0.598972E-04 0.656131E-04 0.742575E-04 0.801347E-04
 0.863065E-04 0.101700E-03 0.117298E-03 0.141843E-03 0.151499E-03
 0.158104E-03 0.162463E-03 0.171586E-03 0.180513E-03 0.187429E-03
 0.190315E-03 0.188890E-03 0.185287E-03 0.176889E-03 0.153338E-03
 0.133447E-03 0.119027E-03 0.101584E-03 0.877530E-04 0.789056E-04
 0.757083E-04 0.754529E-04 0.768944E-04 0.825767E-04 0.952338E-04
 0.113523E-03 0.135121E-03 0.152456E-03 0.172240E-03 0.173542E-03
 0.164843E-03 0.148669E-03 0.113329E-03 0.100965E-03 0.802054E-04
 0.733667E-04 0.646209E-04 0.613042E-04 0.529590E-04 0.494335E-04
 0.471224E-04 0.466145E-04 0.473071E-04 0.547929E-04 0.602833E-04
 0.723423E-04 0.865671E-04 0.106824E-03 0.136150E-03 0.167056E-03
 0.292374E-03 0.684029E-03 0.152364E-02 0.199818E-02 0.264839E-02
 0.375881E-02 0.415512E-02 0.441361E-02 0.508610E-02 0.620589E-02
 0.670382E-02 0.631444E-02 0.564373E-02 0.551420E-02 0.558139E-02
 0.571919E-02 0.589077E-02 0.617897E-02 0.679427E-02 0.697137E-02
 0.674790E-02 0.670524E-02 0.673070E-02 0.719603E-02 0.775207E-02
 0.803065E-02 0.826088E-02 0.843934E-02 0.869826E-02 0.898033E-02
 0.913334E-02 0.920425E-02 0.930855E-02 0.947938E-02 0.959205E-02
 0.970484E-02 0.984106E-02 0.100024E-01 0.101610E-01 0.103012E-01
 0.104083E-01 0.105900E-01 0.107774E-01 0.109123E-01 0.117174E-01
 0.121235E-01 0.124071E-01 0.132251E-01 0.150318E-01 0.172438E-01
 0.194806E-01 0.226661E-01 0.281521E-01 0.341029E-01 0.425343E-01
 0.543287E-01 0.831713E-01 0.180028E+00 0.123219E-01 0.137129E-01
 0.127413E-01 0.115181E-01 0.105644E-01 0.980625E-02 0.850991E-02
 0.772478E-02 0.670216E-02 0.608877E-02 0.526582E-02 0.441839E-02
 0.391132E-02 0.383102E-02 0.390507E-02 0.416052E-02 0.446566E-02
 0.484341E-02 0.555693E-02 0.625011E-02 0.736956E-02 0.977764E-02
 0.125936E-01 0.151740E-01 0.185233E-01 0.225853E-01 0.279269E-01
 0.353562E-01 0.430348E-01 0.541665E-01 0.702042E-01 0.445494E-01
 0.156490E-01 0.106851E-01 0.915560E-02 0.807789E-02 0.714400E-02
 0.588678E-02 0.517575E-02 0.460671E-02 0.407096E-02 0.349577E-02
 0.289798E-02 0.211229E-02 0.159953E-02 0.145723E-02 0.147212E-02
 0.157503E-02 0.180804E-02 0.258663E-02 0.306278E-02 0.280190E-02
 0.209474E-02 0.158107E-02 0.131661E-02 0.121869E-02 0.111472E-02
 0.109803E-02 0.107438E-02 0.106110E-02 0.102459E-02 0.100291E-02
 0.964616E-03 0.950727E-03 0.905284E-03 0.875300E-03 0.853737E-03
 0.837504E-03 0.807702E-03 0.790754E-03 0.778379E-03 0.764821E-03
 0.757816E-03 0.754801E-03 0.765417E-03 0.782647E-03 0.791959E-03
 0.793315E-03 0.783964E-03 0.763307E-03 0.744312E-03 0.747595E-03
 0.757027E-03 0.758357E-03 0.735222E-03 0.709878E-03 0.721129E-03
 0.743950E-03 0.794275E-03 0.871583E-03 0.111890E-02 0.127691E-02
 0.131526E-02 0.122044E-02 0.101993E-02 0.101975E-02 0.126707E-02
 0.190007E-02 0.327920E-02 0.501217E-02 0.682639E-02 0.607986E-02
 0.479797E-02 0.324616E-02 0.245383E-02 0.194441E-02 0.154688E-02
 0.108584E-02 0.706372E-03 0.372225E-03 0.214078E-03 0.141753E-03
 0.107830E-03 0.898933E-04 0.666020E-04 0.566534E-04 0.517421E-04
 0.521204E-04 0.562721E-04 0.715174E-04 0.896844E-04 0.125310E-03
 0.160691E-03 0.164388E-03 0.133950E-03 0.916464E-04 0.661970E-04
 0.506042E-04 0.483620E-04 0.470742E-04 0.446546E-04 0.431980E-04
 0.418643E-04 0.403910E-04 0.399925E-04 0.401283E-04 0.407630E-04
 0.422946E-04 0.439873E-04 0.480043E-04 0.790793E-04 0.150774E-03
 0.271687E-03 0.323862E-03 0.316080E-03 0.287548E-03 0.236329E-03
 0.173255E-03 0.124899E-03 0.945893E-04 0.773447E-04 0.598355E-04
 0.554791E-04 0.541871E-04 0.536722E-04 0.537186E-04 0.543553E-04
 0.562257E-04 0.597394E-04 0.605608E-04 0.609526E-04 0.608759E-04
 0.598532E-04 0.563412E-04 0.557125E-04 0.558462E-04 0.568885E-04
 0.596130E-04 0.600864E-04 0.596469E-04 0.568769E-04 0.468539E-04
 0.386587E-04 0.347512E-04 0.337999E-04 0.342443E-04 0.362900E-04
 0.392499E-04 0.424974E-04 0.449176E-04 0.463884E-04 0.469944E-04
 0.458196E-04 0.424592E-04 0.380042E-04 0.336127E-04 0.294742E-04
 0.223005E-04 0.173773E-04 0.135302E-04 0.109999E-04 0.923011E-05
 0.748296E-05 0.592697E-05 0.467689E-05 0.374381E-05 0.307367E-05
 0.259325E-05 0.223631E-05 0.196455E-05 0.175198E-05 0.158133E-05
 0.144081E-05 0.126938E-05 0.108851E-05 0.941398E-06 0.816441E-06
 0.572922E-06 0.410669E-06 0.302394E-06 0.223741E-06 0.159297E-06
 0.111555E-06 0.818106E-07 0.669254E-07 0.629348E-07 0.670860E-07
 0.776206E-07 0.933018E-07 0.114507E-06 0.143098E-06 0.181369E-06
 0.232061E-06 0.298367E-06 0.383820E-06 0.492124E-06 0.627028E-06
 0.792370E-06 0.992557E-06 0.123378E-05 0.152550E-05 0.189062E-05
 0.241297E-05 0.325291E-05 0.443407E-05 0.569528E-05 0.695977E-05
 0.849613E-05 0.104843E-04 0.188288E-04 0.209290E-04 0.226229E-04
 0.249908E-04
# Radius number    12
 0.139099E-05 0.125530E-05 0.107727E-05 0.646653E-06 0.356209E-06
 0.141503E-06 0.104511E-06 0.803249E-07 0.678104E-07 0.689008E-07
 0.720419E-07 0.659917E-07 0.583079E-07 0.651522E-07 0.252773E-06
 0.553729E-06 0.976402E-06 0.110084E-05 0.125842E-05 0.145063E-05
 0.168246E-05 0.195703E-05 0.227367E-05 0.262766E-05 0.301176E-05
 0.342032E-05 0.382679E-05 0.421554E-05 0.460375E-05 0.498284E-05
 0.536510E-05 0.575923E-05 0.617764E-05 0.663249E-05 0.713488E-05
 0.769395E-05 0.831935E-05 0.918982E-05 0.955864E-05 0.103059E-04
 0.106568E-04 0.113007E-04 0.116803E-04 0.126836E-04 0.130760E-04
 0.141517E-04 0.152171E-04 0.187383E-04 0.209843E-04 0.269944E-04
 0.308838E-04 0.359102E-04 0.427905E-04 0.524319E-04 0.620315E-04
 0.688853E-04 0.760247E-04 0.832792E-04 0.942506E-04 0.101710E-03
 0.109543E-03 0.129080E-03 0.148876E-03 0.180029E-03 0.192284E-03
 0.200666E-03 0.206199E-03 0.217778E-03 0.229107E-03 0.237885E-03
 0.241547E-03 0.239739E-03 0.235166E-03 0.224507E-03 0.194617E-03
 0.169371E-03 0.151069E-03 0.128931E-03 0.111377E-03 0.100148E-03
 0.960902E-04 0.957661E-04 0.975956E-04 0.104807E-03 0.120871E-03
 0.144084E-03 0.171495E-03 0.193496E-03 0.218605E-03 0.220257E-03
 0.209217E-03 0.188689E-03 0.143836E-03 0.128143E-03 0.101796E-03
 0.931167E-04 0.820167E-04 0.778072E-04 0.672155E-04 0.627409E-04
 0.598075E-04 0.591628E-04 0.600418E-04 0.695421E-04 0.765101E-04
 0.918143E-04 0.109867E-03 0.135576E-03 0.172794E-03 0.212018E-03
 0.371063E-03 0.868127E-03 0.193370E-02 0.253595E-02 0.336115E-02
 0.477043E-02 0.527340E-02 0.560146E-02 0.645493E-02 0.787610E-02
 0.850807E-02 0.801391E-02 0.716269E-02 0.699830E-02 0.708357E-02
